ID	GLOSS	SCategory	NewCategory	CONCEPTICON_ID	CONCEPTICON_GLOSS	NOTE
1	bear	Animals	Animals	1820	BEAR	
2	frog	Animals	Animals	503	FROG	
3	monkey	Animals	Animals	1350	MONKEY	
4	mosquito	Animals	Animals	1509	MOSQUITO	
5	pig	Animals	Animals	1337	PIG	
6	snail	Animals	Animals	1543	SNAIL	
7	snake	Animals	Animals	730	SNAKE	
8	spider	Animals	Animals	843	SPIDER	
9	tiger	Animals	Animals	846	TIGER	
10	turtle	Animals	Animals	112	TURTLE	
11	earthworm	Animals	Animals	2350	EARTHWORM	
12	bee	Animals	Animals	665	BEE	
13	bird	Animals	Animals	937	BIRD	
14	buffalo	Animals	Animals	934	BUFFALO	
15	cat	Animals	Animals	1208	CAT	
16	chicken	Animals	Animals	1318	CHICKEN	
17	dog	Animals	Animals	2009	DOG	
18	fish	Animals	Animals	227	FISH	
19	fly	Animals	Animals	1441	FLY (MOVE THROUGH AIR)	
20	animal	Animals	Animals	619	ANIMAL	Laos
21	deer	Animals	Animals	1936	DEER	Laos
22	rabbit	Animals	Animals	1136	RABBIT	Laos
23	porcupine	Animals	Animals	2510	PORCUPINE	Laos
24	cow	Animals	Animals	1007	COW	Laos
25	elephant	Animals	Animals	1290	ELEPHANT	Laos
26	duck	Animals	Animals	1360	DUCK	Laos
27	house lizard	Animals	Animals	632	LIZARD	Laos
28	crocodile	Animals	Animals	1857	CROCODILE	Laos
29	tadpole	Animals	Animals			Laos
30	louse (head)	Animals	Animals	310	HEAD LOUSE	Laos
31	termite	Animals	Animals	883	TERMITE	Laos
32	cockroach	Animals	Animals	1575	COCKROACH	Laos
33	butterfly	Animals	Animals	1791	BUTTERFLY	Laos
34	scorpion	Animals	Animals	1538	SCORPION	Laos
35	ant	Animals	Animals	587	ANT	Vietnam
36	crow	Animals	Animals	913	CROW	Vietnam
37	barking deer	Animals	Animals	3152	MUNTJACS	Vietnam
38	sambar deer	Animals	Animals	2456	LARGE WILD HERBIVORE	Vietnam
39	dragon	Animals	Animals	2038	DRAGON	Vietnam
40	dragon fly	Animals	Animals	2352	DRAGONFLY	Vietnam
41	duck1	Animals	Animals	1360	DUCK	Vietnam
42	duck2	Animals	Animals			Vietnam
43	eagle	Animals	Animals	1905	EAGLE	Vietnam
44	flea	Animals	Animals	232	FLEA	Vietnam
45	goat	Animals	Animals	2684	CAPRINE (GOAT OR SHEEP)	Vietnam
46	bat	Animals	Animals	1793	BAT	Vietnam
47	grasshopper	Animals	Animals	607	GRASSHOPPER	Vietnam
48	horse	Animals	Animals	615	HORSE	Vietnam
49	insect	Animals	Animals	620	INSECT	Vietnam
50	leech, dry	Animals	Animals	2273	LEECH	Vietnam
51	leech, wet	Animals	Animals	949	WATER LEECH	Vietnam
52	lizard	Animals	Animals	632	LIZARD	Vietnam
53	louse, head	Animals	Animals	310	HEAD LOUSE	Vietnam
54	bore	Animals	Animals	1501	BORE	Vietnam
55	piglet	Animals	Animals	2564	PIGLET	Vietnam
56	pig sow	Animals	Animals	1351	SOW (FEMALE PIG)	Vietnam
57	caterpillar	Animals	Animals	2247	CATERPILLAR	Vietnam
58	rat	Animals	Animals	2139	MUROID (MOUSE OR RAT)	Vietnam
59	shrimp	Animals	Animals	2349	SHRIMP	Vietnam
60	sparrow	Animals	Animals	1854	SPARROW	Vietnam
61	wasp	Animals	Animals	1517	WASP	Vietnam
62	weasel	Animals	Animals	3384	WEASEL	Vietnam
63	goose	Animals	Animals	1187	GOOSE	Vietnam
64	pangolin	Animals	Animals	2508	PANGOLIN	Vietnam
65	centipede	Animals	Animals	1974	CENTIPEDE	Vietnam
66	chicken cock	Animals	Animals	1511	ROOSTER	Vietnam
67	chicken hen	Animals	Animals	1514	HEN	Vietnam
68	cow/ox	Animals	Animals	1153	CATTLE	Vietnam
69	crab	Animals	Animals	2348	CRAB	Vietnam
70	cricket	Animals	Animals	2354	CRICKET	Vietnam
71	bird's nest	Animals	Animals, Architecture	3549	BIRD NEST	Laos
72	spider web	Animals	Animals, Architecture	1065	SPIDER WEB	Laos
73	horn	Body	Animals, Body	1393	HORN (ANATOMY)	
74	milk	Body	Animals, Body	93	DRAW MILK	
75	wing	Animals	Animals, Body	1257	WING	Laos
76	feather	Animals	Animals, Body	1201	FEATHER	Laos
77	hoof	Body	Animals, Body	152	HOOF	Vietnam
78	clothing	Apparel	Apparel	1895	CLOTHES	
79	trousers	Apparel	Apparel	809	TROUSERS	
80	ring (finger)	Home	Apparel	1374	RING	
81	blouse	Apparel	Apparel			Vietnam
82	bracelet	Apparel	Apparel	1754	BRACELET	Vietnam
83	cloth	Apparel	Apparel	1616	CLOTH	Vietnam
84	earring	Apparel	Apparel	770	EARRING	Vietnam
85	ring	Apparel	Apparel	1374	RING	Vietnam
86	shirt/tunic	Apparel	Apparel	1622	SHIRT	Vietnam
87	skirt	Apparel	Apparel	1600	SKIRT	Vietnam
88	thread	Apparel	Apparel	1161	THREAD	Vietnam
89	back	Body	Body	1291	BACK	
90	beard	Body	Body	678	BEARD	
91	blood	Body	Body	946	BLOOD	
92	bone	Body	Body	1394	BONE	
93	brain	Body	Body	1583	BRAIN	
94	egg	Body	Body	744	EGG	
95	eye	Body	Body	1248	EYE	
96	face	Body	Body	1560	FACE	
97	excrement	Body	Body	675	FAECES (EXCREMENT)	
98	finger	Body	Body	1303	FINGER	
99	fingernail	Body	Body	1258	FINGERNAIL	
100	hand	Body	Body	1277	HAND	
101	head	Body	Body	1256	HEAD	
102	heart	Body	Body	1223	HEART	
103	leg	Body	Body	1297	LEG	
104	liver	Body	Body	1224	LIVER	
105	lungs	Body	Body	688	LUNG	
106	mouth	Body	Body	674	MOUTH	
107	nose	Body	Body	1221	NOSE	
108	pus	Body	Body	1808	PUS	
109	saliva	Body	Body	1503	SALIVA	
110	skin	Body	Body	763	SKIN	
111	tail	Body	Body	1220	TAIL	
112	thigh	Body	Body	800	THIGH	
113	tongue	Body	Body	1205	TONGUE	
114	urine	Body	Body	1142	URINE	
115	chin	Body	Body	1510	CHIN	
116	heel	Body	Body	980	HEEL	
117	navel	Body	Body	1838	NAVEL	
118	hair	Body	Body	1040	HAIR	Laos
119	forehead	Body	Body	123	FOREHEAD	Laos
120	eyebrow	Body	Body	1173	EYEBROW	Laos
121	eyelid	Body	Body	17	EYELID	Laos
122	cheek	Body	Body	1730	CHEEK	Laos
123	ear	Body	Body	1247	EAR	Laos
124	tooth	Body	Body	1380	TOOTH	Laos
125	gums	Body	Body	139	GUMS	Laos
126	intestines	Body	Body	1991	INTESTINES	Laos
127	elbow	Body	Body	981	ELBOW	Laos
128	armpit	Body	Body	1886	ARMPIT	Laos
129	palm	Body	Body	1183	PALM OF HAND	Laos
130	buttocks	Body	Body	834	BUTTOCKS	Laos
131	knee	Body	Body	1371	KNEE	Laos
132	calf	Body	Body	498	CALF OF LEG	Laos
133	shin	Body	Body	186	SHIN	Laos
134	foot	Body	Body	1301	FOOT	Laos
135	rib	Body	Body	801	RIB	Laos
136	flesh	Body	Body	2615	FLESH OR MEAT	Laos
137	sweat	Body	Body	125	SWEAT (SUBSTANCE)	Laos
138	arm	Body	Body	1673	ARM	Vietnam
139	belly	Body	Body	1251	BELLY	Vietnam
140	body	Body	Body	1480	BODY	Vietnam
141	butt	Body	Body	834	BUTTOCKS	Vietnam
142	chest	Body	Body	1592	CHEST	Vietnam
143	cockcmbi	Body	Body			Vietnam
144	corpse	Body	Body	767	CORPSE	Vietnam
145	ears	Body	Body	1247	EAR	Vietnam
146	eyebrows	Body	Body	1173	EYEBROW	Vietnam
147	foot (surface)	Body	Body	1301	FOOT	Vietnam
148	hair of body	Body	Body	189	HAIR (BODY)	Vietnam
149	hair of body2	Body	Body	189	HAIR (BODY)	Vietnam
150	hair of head	Body	Body	2648	HAIR (HEAD)	Vietnam
151	hip	Body	Body	1745	HIP	Vietnam
152	intestine	Body	Body	1991	INTESTINES	Vietnam
153	mucus	Body	Body	208	NASAL MUCUS (SNOT)	Vietnam
154	neck	Body	Body	1333	NECK	Vietnam
155	nest	Body	Body	539	NEST	Vietnam
156	ribs	Body	Body	801	RIB	Vietnam
157	shoulder	Body	Body	1482	SHOULDER	Vietnam
158	tears	Body	Body	1651	TEAR (OF EYE)	Vietnam
159	toe	Body	Body	1389	TOE	Vietnam
160	tusk	Body	Body	3280	TUSK	Vietnam
161	boil/ulcer	Body	Body	1189	ULCER	Vietnam
162	waist	Body	Body	1681	WAIST	Vietnam
163	dream	Concepts	Concepts	2374	DREAM	Vietnam
164	price	Concepts	Concepts	657	PRICE	Vietnam
165	white	Description	Description	1335	WHITE	
166	right side	Description	Description	1019	RIGHT	
167	red	Description	Description	156	RED	
168	green	Description	Description	1425	GREEN	
169	cool	Description	Description	2483	COLD (OF WEATHER)	
170	black	Description	Description	163	BLACK	
171	yellow	Description	Description	1424	YELLOW	
172	dry	Description	Description	1398	DRY	Vietnam
173	to be dirty	Appearance	Description	1230	DIRTY	Laos
174	to be new	Appearance	Description	1231	NEW	Laos
175	to be old	Appearance	Description	1229	OLD	Laos
176	to be dark	Appearance	Description	706	DARK	Laos
177	to be bright	Appearance	Description	679	BRIGHT	Laos
178	to be sweet	Taste/Feel	Description	717	SWEET	Laos
179	to be sour	Taste/Feel	Description	1906	SOUR	Laos
180	to be bitter	Taste/Feel	Description	887	BITTER	Laos
181	to be spicy, hot	Taste/Feel	Description	544	SPICY	Laos
182	to be rotten	Taste/Feel	Description	1728	ROTTEN	Laos
183	to be ripe	Taste/Feel	Description	178	RIPE	Laos
184	to be dry	Taste/Feel	Description	1398	DRY	Laos
185	to be wet	Taste/Feel	Description	1726	WET	Laos
186	to be hot	Taste/Feel	Description	1286	HOT	Laos
187	to be cold	Taste/Feel	Description	1287	COLD	Laos
188	to be sharp	Taste/Feel	Description	1396	SHARP	Laos
189	to be blunt	Taste/Feel	Description	379	BLUNT	Laos
190	to be heavy	Taste/Feel	Description	1210	HEAVY	Laos
191	to be hard	Taste/Feel	Description	1884	HARD	Laos
192	to be smooth	Taste/Feel	Description	1234	SMOOTH	Laos
193	to be fast	Other Qualities	Description	1631	FAST	Laos
194	to be slow	Other Qualities	Description	701	SLOW	Laos
195	to be strong	Other Qualities	Description	785	STRONG	Laos
196	to be strong	Other Qualities	Description	785	STRONG	Laos
197	to be weak	Other Qualities	Description	1601	WEAK	Laos
198	to be blind	Other Qualities	Description	1653	BLIND	Laos
199	to be deaf	Other Qualities	Description	996	DEAF	Laos
200	bald	Other Qualities	Description	1125	BALD	Laos
201	naked	Other Qualities	Description	590	NAKED	Laos
202	to be good	Other Qualities	Description	1035	GOOD	Laos
203	to be bad	Other Qualities	Description	1292	BAD	Laos
204	to be correct	Other Qualities	Description	1725	CORRECT (RIGHT)	Laos
205	to be wrong	Other Qualities	Description	1390	WRONG	Laos
206	warm	Other Qualities	Description	1232	WARM	Laos
207	difficult	Other Qualities	Description	584	DIFFICULT	Laos
208	easy	Other Qualities	Description	686	EASY	Laos
209	loose	Other Qualities	Description	2506	LOOSE	Laos
210	wide	Description	Description	1243	WIDE	Vietnam
211	wet	Description	Description	1726	WET	Vietnam
212	sweet	Description	Description	717	SWEET	Vietnam
213	sticky	Description	Description	3703	STICKY	Vietnam
214	spicy	Description	Description	544	SPICY	Vietnam
215	sour	Description	Description	1906	SOUR	Vietnam
216	soft	Description	Description	1856	SOFT	Vietnam
217	smelly	Description	Description	42	STINKING	Vietnam
218	slick	Description	Description			Vietnam
219	short	Description	Description	1645	SHORT	Vietnam
220	salty	Description	Description	1091	SALTY	Vietnam
221	rotten	Description	Description	1728	ROTTEN	Vietnam
222	ripe	Description	Description	178	RIPE	Vietnam
223	raw	Description	Description	1959	RAW	Vietnam
224	old	Description	Description	2113	OLD (USED)	Vietnam
225	new	Description	Description	1231	NEW	Vietnam
226	near	Description	Description	1942	NEAR	Vietnam
227	narrow	Description	Description	1267	NARROW	Vietnam
228	low	Description	Description	3348	LOW (POSITION OR HEIGHT)	Vietnam
229	light weight	Description	Description	1052	LIGHT (WEIGHT)	Vietnam
230	left	Description	Description	244	LEFT	Vietnam
231	late	Description	Description	477	LATE	Vietnam
232	inside	Description	Description	1606	INSIDE	Vietnam
233	hot	Description	Description	1286	HOT	Vietnam
234	high	Description	Description	1265	HIGH	Vietnam
235	heavy	Description	Description	1210	HEAVY	Vietnam
236	hard	Description	Description	1884	HARD	Vietnam
237	good	Description	Description	1035	GOOD	Vietnam
238	full	Description	Description	1429	FULL	Vietnam
239	fragrant	Description	Description	376	FRAGRANT	Vietnam
240	fishy	Description	Description			Vietnam
241	far	Description	Description	1406	FAR	Vietnam
242	early	Description	Description	672	EARLY	Vietnam
243	dead	Description	Description	1625	DEAD	Vietnam
244	cold	Description	Description	1287	COLD	Vietnam
245	blind	Description	Description	1653	BLIND	Vietnam
246	bitter	Description	Description	887	BITTER	Vietnam
247	below	Description	Description	1485	BELOW OR UNDER	Vietnam
248	bad	Description	Description	1292	BAD	Vietnam
249	alive	Description	Description	1422	BE ALIVE	Vietnam
250	above	Description	Description	1741	ABOVE	Vietnam
251	to be big	Dimensions	Dimensions	1202	BIG	Laos
252	to be small	Dimensions	Dimensions	1246	SMALL	Laos
253	to be long	Dimensions	Dimensions	1203	LONG	Laos
254	to be short (length)	Dimensions	Dimensions	1645	SHORT	Laos
255	to be tall	Dimensions	Dimensions	711	TALL	Laos
256	to be short (height)	Dimensions	Dimensions	2191	LOW (HEIGHT)	Laos
257	to be thick	Dimensions	Dimensions	1244	THICK	Laos
258	to be thin	Dimensions	Dimensions	2308	THIN	Laos
259	to be fat	Dimensions	Dimensions	1279	FAT (OBESE)	Laos
260	to be wide, broad	Dimensions	Dimensions	1243	WIDE	Laos
261	to be narrow	Dimensions	Dimensions	1267	NARROW	Laos
262	to be deep	Dimensions	Dimensions	1593	DEEP	Laos
263	to be shallow	Dimensions	Dimensions	193	SHALLOW	Laos
264	to be round	Dimensions	Dimensions	1395	ROUND	Laos
265	to be full	Dimensions	Dimensions	1429	FULL	Laos
266	to be straight	Dimensions	Dimensions	1404	STRAIGHT	Laos
267	to be straight	Dimensions	Dimensions	1404	STRAIGHT	Laos
268	to be far	Dimensions	Dimensions	1406	FAR	Laos
269	to be near	Dimensions	Dimensions	1942	NEAR	Laos
270	east	Nature	Direction	1877	EAST	Laos
271	west	Nature	Direction	1817	WEST	Laos
272	north	Nature	Direction	1598	NORTH	Laos
273	south	Nature	Direction	1595	SOUTH	Laos
274	horizon	Nature	Direction	2287	HORIZON	Laos
275	left side	Dimensions	Direction	244	LEFT	Laos
276	this	Dimensions	Direction	1214	THIS	Laos
277	that	Dimensions	Direction	78	THAT	Laos
278	blanket	Town	Home	806	BLANKET	
279	door	Town	Home	1567	DOOR	
280	house	Town	Home	1252	HOUSE	
281	mat	Town	Home	195	MAT	
282	pillow	Town	Home	1044	PILLOW	
283	window	Home	Home	1375	WINDOW	
284	roof	Home	Home	769	ROOF	
285	wall of house	Home	Home	933	WALL (OF HOUSE)	
286	coffin	Home	Home	2011	COFFIN	
287	bed	Town	Home	1663	BED	Vietnam
288	garden	Town	Home	586	GARDEN	Vietnam
289	stairs/ladder	Town	Home	2689	LADDER OR STAIRS	Vietnam
290	fire	Tools	Nature	221	FIRE	
291	ashes	Town	Nature	646	ASH	
292	cave	Nature	Nature	1155	CAVE	
293	cliff	Nature	Nature	992	CLIFF	
294	cloud	Nature	Nature	1489	CLOUD	
295	gold	Nature	Nature	1369	GOLD	
296	iron	Nature	Nature	621	IRON	
297	mountain	Nature	Nature	639	MOUNTAIN	
298	mud	Nature	Nature	640	MUD	
299	rain	Nature	Nature	658	RAIN (PRECIPITATION)	
300	river	Nature	Nature	666	RIVER	
301	sand	Nature	Nature	671	SAND	
302	silver	Nature	Nature	759	SILVER	
303	sky	Nature	Nature	1732	SKY	
304	stone	Nature	Nature	857	STONE	
305	sun	Nature	Nature	1343	SUN	
306	thunder	Nature	Nature	1150	THUNDER	
307	water	Nature	Nature	948	WATER	
308	wind	Nature	Nature	960	WIND	
309	moon	Time	Nature	1313	MOON	
310	the sun rises	Nature	Nature	2296	SUNRISE	Laos
311	lightning	Nature	Nature	1654	LIGHTNING	Laos
312	storm	Nature	Nature	858	STORM	Laos
313	snow	Nature	Nature	784	SNOW	Laos
314	hail	Nature	Nature	609	HAIL	Laos
315	weather	Nature	Nature	952	WEATHER	Laos
316	cloudy day	Nature	Nature	2743	CLOUDY DAY	Laos
317	drought	Nature	Nature	199	FAMINE	Laos
318	smoke	Home	Nature	778	SMOKE (EXHAUST)	Laos
319	the sun sets	Nature	Nature	2295	SUNSET	Laos
320	stream	Nature	Nature	947	STREAM	Laos
321	sea	Nature	Nature	1474	SEA	Laos
322	earth, soil	Nature	Nature	1228	EARTH (SOIL)	Laos
323	star	Nature	Nature	1430	STAR	Laos
324	dust	Nature	Nature	2	DUST	Laos
325	pebble	Nature	Nature	961	PEBBLES	Laos
326	steel	Nature	Nature	2343	STEEL	Laos
327	earthquake	Nature	Nature	6	EARTHQUAKE	Laos
328	swamp	Nature	Nature	1145	SWAMP	Laos
329	valley	Nature	Nature	921	VALLEY	Laos
330	hole	Nature	Nature	1667	HOLE	Laos
331	ice	Nature	Nature	617	ICE	Laos
332	flood	Nature	Nature	613	HIGH TIDE	Laos
333	light	Nature	Nature	630	LIGHT (RADIATION)	Laos
334	waterfall	Nature	Nature	943	WATERFALL	Laos
335	island	Nature	Nature	622	ISLAND	Laos
336	lake	Nature	Nature	624	LAKE	Laos
337	shadow	Nature	Nature	1388	SHADE	Laos
338	bright	Nature	Nature	679	BRIGHT	Laos
339	dark	Nature	Nature	706	DARK	Laos
340	rainbow	Nature	Nature	1733	RAINBOW	Laos
341	charcoal	Town	Nature	1188	CHARCOAL	Vietnam
342	bank river	Nature	Nature	3463	RIVERBANK	Vietnam
343	copper	Nature	Nature	1825	COPPER	Vietnam
344	ditch	Nature	Nature	2002	DITCH	Vietnam
345	earth	Nature	Nature	1228	EARTH (SOIL)	Vietnam
346	fog	Nature	Nature	249	FOG	Vietnam
347	lightening	Nature	Nature	1654	LIGHTNING	Vietnam
348	pond	Nature	Nature	2035	POND	Vietnam
349	sunshine	Nature	Nature	3276	SUNSHINE	Vietnam
350	(corrupt file)	Nature	Nature			Vietnam
351	1 (person)	Numbers	Numbers			Laos
352	2 (persons)	Numbers	Numbers			Laos
353	3 (persons)	Numbers	Numbers			Laos
354	4 (persons)	Numbers	Numbers			Laos
355	5 (persons)	Numbers	Numbers			Laos
356	6 (persons)	Numbers	Numbers			Laos
357	7 (persons)	Numbers	Numbers			Laos
358	8 (persons)	Numbers	Numbers			Laos
359	9 (persons)	Numbers	Numbers			Laos
360	10 (persons)	Numbers	Numbers			Laos
361	20 (persons)	Numbers	Numbers			Laos
362	30 (persons)	Numbers	Numbers			Laos
363	40 (persons)	Numbers	Numbers			Laos
364	50 (persons)	Numbers	Numbers			Laos
365	60 (persons)	Numbers	Numbers			Laos
366	70 (persons)	Numbers	Numbers			Laos
367	80 (persons)	Numbers	Numbers			Laos
368	90 (persons)	Numbers	Numbers			Laos
369	100 (persons)	Numbers	Numbers			Laos
370	1,000 (persons)	Numbers	Numbers			Laos
371	10,000 (persons)	Numbers	Numbers			Laos
372	100,000 (persons)	Numbers	Numbers			Laos
373	1,000,000 (persons)	Numbers	Numbers			Laos
374	to be many	Numbers	Numbers	1198	MANY	Laos
375	all	Numbers	Numbers	98	ALL	Laos
376	some	Numbers	Numbers	1241	SOME	Laos
377	to be few	Numbers	Numbers	1242	FEW	Laos
378	half a unit	Numbers	Numbers	816	HALF	Laos
379	many	Pronouns	Numbers	1198	MANY	Vietnam
380	1	Numbers	Numbers	1493	ONE	Vietnam
381	2	Numbers	Numbers	1498	TWO	Vietnam
382	3	Numbers	Numbers	492	THREE	Vietnam
383	4	Numbers	Numbers	1500	FOUR	Vietnam
384	5	Numbers	Numbers	493	FIVE	Vietnam
385	6	Numbers	Numbers	1703	SIX	Vietnam
386	7	Numbers	Numbers	1704	SEVEN	Vietnam
387	8	Numbers	Numbers	1705	EIGHT	Vietnam
388	9	Numbers	Numbers	1483	NINE	Vietnam
389	10	Numbers	Numbers	1515	TEN	Vietnam
390	11	Numbers	Numbers	1706	ELEVEN	Vietnam
391	12	Numbers	Numbers	1707	TWELVE	Vietnam
392	13	Numbers	Numbers	1708	THIRTEEN	Vietnam
393	14	Numbers	Numbers	2451	FOURTEEN	Vietnam
394	15	Numbers	Numbers	1709	FIFTEEN	Vietnam
395	16	Numbers	Numbers	2454	SIXTEEN	Vietnam
396	17	Numbers	Numbers	2453	SEVENTEEN	Vietnam
397	18	Numbers	Numbers	1713	EIGHTEEN	Vietnam
398	19	Numbers	Numbers	1714	NINETEEN	Vietnam
399	20	Numbers	Numbers	1710	TWENTY	Vietnam
400	21	Numbers	Numbers	1734	TWENTY ONE	Vietnam
401	100	Numbers	Numbers	1634	HUNDRED	Vietnam
402	1000	Numbers	Numbers	1843	THOUSAND	Vietnam
403	woman	People	People	962	WOMAN	
404	they	Pronouns	People	817	THEY	
405	name	Concepts	People	1405	NAME	
406	child	People	People	2099	CHILD	
